-- This file was modified from its original using excel.  the OTH column is the sum of columns C,E,F,G,H,K,L,O,P,V,W,N,U
-- We will use District, Precinct, AKI, DEM, REP, and OTH; OTH+AKI+DEM+REP should equal Voters in this file.
District,Precinct,Voters,AKI,DEM,REP,C,E,F,G,H,K,L,O,P,V,W,N,U,OTH
DISTRICT 01,01-446 AURORA,2801,103,373,637,1,0,0,5,0,0,28,0,1,11,1,379,1262,1698
DISTRICT 01,01-455 FAIRBANKS NO. 1,505,17,71,91,0,0,0,4,0,0,4,0,0,1,0,76,241,327
DISTRICT 01,01-465 FAIRBANKS NO. 2,1264,44,211,229,1,3,0,4,0,0,12,1,0,5,2,140,612,783
DISTRICT 01,01-470 FAIRBANKS NO. 3,1550,50,281,294,1,1,0,3,0,0,15,0,0,2,0,234,669,927
DISTRICT 01,01-475 FAIRBANKS NO. 4,808,39,132,147,1,0,0,2,0,0,9,0,0,2,0,94,382,492
DISTRICT 01,01-480 FAIRBANKS NO. 5,2235,64,327,505,3,2,0,3,0,0,24,1,0,6,2,285,1013,1343
DISTRICT 01,01-485 FAIRBANKS NO. 6,1675,65,266,311,0,1,0,7,0,0,21,1,0,5,0,164,834,1038
DISTRICT 01,01-490 FAIRBANKS NO. 7,2063,76,331,343,2,1,0,7,1,0,25,2,2,6,1,226,1040,1318
DISTRICT 01,01-495 FAIRBANKS NO. 10,898,26,133,213,2,0,0,1,0,0,4,1,1,2,0,103,412,528
DISTRICT 02,02-345 BADGER NO. 2,3225,106,239,969,4,4,0,2,0,0,39,1,0,11,0,367,1483,1922
DISTRICT 02,02-355 FAIRBANKS NO. 8,2207,79,325,466,2,1,0,8,1,0,21,3,0,4,1,305,991,1340
DISTRICT 02,02-365 FAIRBANKS NO. 9,3193,102,430,759,3,5,0,8,0,0,33,0,1,13,0,377,1462,1915
DISTRICT 02,02-375 FORT WAINWRIGHT,3256,76,387,1003,5,2,0,2,0,0,53,0,1,28,1,290,1408,1817
DISTRICT 03,03-130 BADGER NO. 1,3540,130,242,1108,7,2,0,5,2,0,34,0,1,14,1,405,1589,2073
DISTRICT 03,03-135 CHENA LAKES,2983,103,189,1053,3,2,0,1,0,0,37,0,0,6,0,311,1278,1644
DISTRICT 03,03-165 NEWBY,3480,108,229,1168,3,2,0,8,1,0,56,0,3,11,1,364,1526,1985
DISTRICT 03,03-175 NORTH POLE,1813,58,145,534,2,1,0,4,0,1,26,0,1,3,0,184,854,1079
DISTRICT 03,03-183 PLACK,3104,109,189,1051,3,1,0,5,0,0,50,0,2,14,1,340,1339,1768
DISTRICT 04,04-230 ESTER,1001,25,230,164,3,1,0,7,0,0,7,1,1,0,0,154,408,582
DISTRICT 04,04-240 FARMERS LOOP,2681,68,513,537,4,2,0,9,0,0,9,1,0,2,0,454,1082,1565
DISTRICT 04,04-250 GOLDSTREAM NO. 1,1240,41,226,213,1,0,0,5,1,0,12,1,0,3,0,185,552,763
DISTRICT 04,04-260 GOLDSTREAM NO. 2,1574,50,332,222,4,0,0,13,0,0,17,0,0,1,0,288,647,971
DISTRICT 04,04-265 STEESE EAST/GILMORE,3676,114,394,1073,0,2,0,5,0,0,34,0,0,5,2,560,1487,2098
DISTRICT 04,04-270 STEESE WEST,4355,150,491,1059,3,3,0,13,1,0,59,2,1,10,2,640,1921,2663
DISTRICT 04,04-280 UNIVERSITY HILLS,688,25,141,95,0,0,0,9,0,0,9,1,0,1,0,116,291,428
DISTRICT 05,05-580 AIRPORT,410,14,55,77,1,0,0,4,0,0,7,0,0,0,0,56,196,264
DISTRICT 05,05-582 CHENA,5269,131,785,1175,4,1,0,21,0,0,60,0,0,10,0,792,2290,3188
DISTRICT 05,05-586 GEIST,2053,61,335,408,3,1,0,7,1,0,20,1,1,4,1,302,908,1252
DISTRICT 05,05-587 LAKEVIEW,512,21,52,136,0,0,0,0,1,0,8,0,0,1,0,56,237,304
DISTRICT 05,05-588 PIKE,637,25,64,151,1,0,0,1,0,0,7,0,0,1,1,94,292,397
DISTRICT 05,05-590 RICHARDSON,627,24,40,199,1,0,0,1,0,0,6,0,2,2,0,79,273,366
DISTRICT 05,05-592 SHANLY,1164,46,185,194,3,3,0,3,1,0,10,0,0,4,0,144,571,743
DISTRICT 05,05-594 UNIVERSITY CAMPUS,338,8,91,48,0,0,0,4,0,0,7,0,0,0,0,35,145,191
DISTRICT 05,05-596 UNIVERSITY WEST,2841,71,439,658,3,6,0,7,2,0,32,2,0,3,1,362,1255,1675
DISTRICT 06,06-005 ANDERSON,172,8,14,67,1,0,0,0,0,0,0,0,0,0,0,20,62,83
DISTRICT 06,06-007 ARCTIC VILLAGE,120,7,49,7,0,0,0,0,0,0,2,0,0,1,0,9,45,58
DISTRICT 06,06-010 BEAVER,54,3,18,1,0,0,0,0,0,0,0,0,0,0,0,4,28,32
DISTRICT 06,06-012 CANTWELL,215,6,33,47,0,0,0,1,0,0,1,0,0,1,1,36,89,129
DISTRICT 06,06-015 CENTRAL,164,13,7,54,1,0,0,0,0,0,1,0,0,1,0,20,67,91
DISTRICT 06,06-020 CHISTOCHINA,219,6,20,62,0,0,0,0,0,0,4,0,0,1,0,42,84,132
DISTRICT 06,06-023 CIRCLE,58,1,17,7,0,0,0,0,0,0,2,0,0,0,0,6,25,33
DISTRICT 06,06-024 CLEAR,237,10,19,66,0,0,0,3,0,0,2,1,0,0,0,31,105,142
DISTRICT 06,06-025 COPPER CENTER,1087,27,105,314,3,0,0,3,0,0,6,0,0,4,0,147,478,645
DISTRICT 06,06-026 DENALI PARK,275,7,110,27,0,0,0,2,0,0,2,1,0,0,1,42,83,130
DISTRICT 06,06-027 DOT LAKE,120,1,4,59,0,0,0,0,0,0,0,0,0,1,0,17,38,57
DISTRICT 06,06-030 EAGLE,214,6,28,60,1,0,0,0,0,0,1,0,0,0,0,46,72,120
DISTRICT 06,06-033 FORT YUKON,467,28,78,67,0,0,0,0,0,0,1,0,0,0,0,40,253,294
DISTRICT 06,06-035 GAKONA,285,8,22,85,1,0,0,0,0,0,2,0,0,0,0,41,126,170
DISTRICT 06,06-040 HEALY,951,29,142,256,2,0,0,5,0,0,11,1,0,2,0,113,390,526
DISTRICT 06,06-047 KENNY LAKE,401,12,28,121,0,0,0,1,0,0,2,0,0,0,0,53,184,240
DISTRICT 06,06-050 MANLEY HOT SPRINGS,130,5,7,38,0,0,0,0,0,0,0,0,0,0,0,27,53,80
DISTRICT 06,06-053 MENTASTA,92,4,15,15,0,0,0,0,0,0,1,0,0,2,0,16,39,60
DISTRICT 06,06-054 MINTO,113,3,16,9,0,0,0,1,0,0,1,0,1,0,0,12,70,85
DISTRICT 06,06-056 NENANA,591,25,59,167,2,0,0,1,0,0,8,0,0,1,0,83,245,341
DISTRICT 06,06-060 NORTHWAY,234,7,33,59,0,0,0,0,0,0,0,0,0,0,0,43,92,135
DISTRICT 06,06-070 STEVENS VILLAGE,77,2,21,8,0,0,0,1,0,0,0,0,0,0,0,8,37,46
DISTRICT 06,06-075 TANACROSS,111,1,27,11,0,0,0,0,0,0,0,0,0,0,0,14,58,72
DISTRICT 06,06-080 TANANA,158,5,33,15,0,0,0,0,0,0,1,0,0,0,0,28,76,105
DISTRICT 06,06-085 TETLIN,82,4,24,8,1,0,0,0,0,0,0,0,0,0,0,9,36,46
DISTRICT 06,06-090 TOK,1254,35,87,381,4,0,0,2,0,0,10,0,1,3,1,221,509,753
DISTRICT 06,06-095 VENETIE,149,8,40,9,0,0,0,0,0,0,0,0,0,0,0,16,76,92
DISTRICT 06,06-145 EIELSON,2285,46,215,837,4,0,0,2,0,0,35,2,1,5,0,207,931,1192
DISTRICT 06,06-150 FOX,589,37,52,165,0,0,0,1,0,0,9,0,1,0,0,78,246,335
DISTRICT 06,06-155 MOOSE CREEK,667,21,46,201,1,0,0,1,0,0,7,0,0,1,0,81,308,400
DISTRICT 06,06-160 SALCHA,1075,39,55,411,1,0,0,0,0,0,7,0,1,3,0,135,423,573
DISTRICT 06,06-170 STEELE CREEK,1359,49,152,359,7,0,0,5,0,0,16,0,0,1,0,202,568,800
DISTRICT 06,06-180 TWO RIVERS,1243,42,123,298,2,0,0,2,0,0,14,1,0,1,0,174,586,781
DISTRICT 07,07-100 LAKES NO. 1,1919,63,116,661,1,0,0,7,0,0,22,0,0,4,1,230,814,1082
DISTRICT 07,07-105 PIONEER PEAK,1377,36,95,495,2,1,0,4,0,0,17,0,1,4,0,189,533,755
DISTRICT 07,07-110 SCHROCK,2557,80,190,812,4,0,0,6,0,0,27,0,1,9,0,311,1117,1484
DISTRICT 07,07-115 WASILLA LAKE,1803,69,135,488,4,1,0,5,0,0,18,2,1,7,2,224,847,1116
DISTRICT 07,07-120 WASILLA NO. 1,3469,112,246,1042,3,0,0,6,0,0,35,1,2,13,1,447,1561,2081
DISTRICT 07,07-125 WASILLA NO. 2,4048,128,262,1296,9,2,0,8,0,0,53,1,1,7,2,445,1834,2367
DISTRICT 07,07-130 FOOTHILLS,1738,63,92,603,4,0,0,0,0,0,19,0,0,6,0,141,810,986
DISTRICT 08,08-130 MEADOW LAKES NO. 1,1423,36,85,459,3,1,0,6,1,0,25,0,0,1,1,187,618,843
DISTRICT 08,08-135 MEADOW LAKES NO. 2,3186,112,169,1079,4,0,0,4,1,0,46,0,5,8,0,376,1382,1834
DISTRICT 08,08-140 KNIK GOOSE BAY NO. 1,3628,112,189,1159,5,1,0,7,0,0,55,2,4,11,0,406,1677,2179
DISTRICT 08,08-145 KNIK GOOSE BAY NO. 2,3052,92,153,1018,7,0,0,3,1,0,43,3,0,12,0,340,1380,1801
DISTRICT 08,08-150 KNIK GOOSE BAY NO. 3,3356,112,206,1107,8,0,0,6,0,0,38,0,2,9,1,387,1480,1939
DISTRICT 08,08-155 BIG LAKE,3355,103,185,1133,2,2,0,7,0,0,25,1,1,4,2,451,1439,1936
DISTRICT 09,09-600 BIG DELTA,3103,77,156,1149,7,2,0,3,0,0,22,0,2,9,0,353,1323,1730
DISTRICT 09,09-608 DELTA JUNCTION,933,25,50,329,5,0,0,1,0,0,10,0,0,5,0,95,413,534
DISTRICT 09,09-622 FARM LOOP,3139,73,207,1112,3,2,0,5,0,0,47,2,3,8,1,404,1272,1754
DISTRICT 09,09-628 FISHHOOK,4180,113,246,1540,3,0,0,6,0,0,43,2,0,12,0,481,1734,2293
DISTRICT 09,09-632 GLENNALLEN,699,18,44,253,0,0,0,5,0,0,6,0,0,1,0,92,280,385
DISTRICT 09,09-640 SHEEP MOUNTAIN,354,6,17,150,0,0,0,1,0,0,2,0,0,0,0,60,118,181
DISTRICT 09,09-645 SUTTON,1184,22,95,344,0,0,0,3,0,0,14,0,1,2,0,159,544,725
DISTRICT 09,09-650 VALDEZ NO. 1,1191,54,120,308,0,0,0,1,0,0,17,0,0,4,0,137,550,713
DISTRICT 09,09-655 VALDEZ NO. 2,896,31,94,237,1,0,0,1,0,0,12,0,0,3,0,100,417,537
DISTRICT 09,09-660 VALDEZ NO. 3,1235,44,109,318,2,1,0,3,0,0,16,0,1,6,0,121,614,770
DISTRICT 09,09-665 WHITTIER,248,15,20,50,0,0,0,2,0,0,1,0,0,0,0,36,124,163
DISTRICT 10,10-005 KINGS LAKE,1514,51,100,513,1,0,0,1,0,0,13,1,0,4,0,185,645,854
DISTRICT 10,10-010 CHURCH,2566,68,166,925,5,1,0,7,0,0,25,1,2,7,0,304,1055,1414
DISTRICT 10,10-015 TANAINA,2912,91,203,925,1,0,0,2,2,0,29,0,0,5,0,364,1290,1698
DISTRICT 10,10-020 HOUSTON,1700,57,92,507,2,0,0,6,0,0,16,0,1,2,1,173,843,1045
DISTRICT 10,10-025 MEADOW LAKES NO. 3,1590,63,79,525,4,0,0,1,0,0,26,0,1,3,0,180,708,926
DISTRICT 10,10-030 SUSITNA,1476,66,111,448,3,0,0,4,0,0,18,0,3,3,0,228,592,854
DISTRICT 10,10-035 TALKEETNA,1158,51,194,230,1,0,0,13,1,0,12,1,0,0,0,218,437,683
DISTRICT 10,10-040 TRAPPER CREEK,638,34,42,204,1,0,0,1,0,0,9,0,0,0,0,101,246,358
DISTRICT 10,10-045 WILLOW,2191,80,130,732,3,3,0,7,0,0,21,0,0,5,0,337,873,1254
DISTRICT 10,10-050 MEADOW LAKES NO. 4,940,25,64,296,1,2,0,3,0,0,10,0,0,5,0,79,455,560
DISTRICT 10,10-055 LAKES NO. 2,1294,50,70,483,0,0,0,1,0,0,20,1,0,6,1,151,511,696
DISTRICT 11,11-055 WALBY,2409,51,162,893,2,1,0,6,0,0,32,0,2,4,0,319,937,1307
DISTRICT 11,11-060 GREATER PALMER,1806,45,141,668,1,1,0,0,0,0,22,0,0,4,0,235,689,956
DISTRICT 11,11-065 MAT-SU CAMPUS,1115,26,79,370,2,0,0,0,1,0,9,0,0,2,0,160,466,642
DISTRICT 11,11-070 PALMER CITY NO. 1,2647,71,247,701,2,1,0,3,0,0,34,2,0,5,0,416,1165,1633
DISTRICT 11,11-075 PALMER CITY NO. 2,2326,78,222,615,0,2,0,7,2,0,29,0,3,10,2,283,1073,1419
DISTRICT 11,11-085 TRUNK,1811,50,121,694,5,1,0,2,1,0,22,0,0,6,1,226,682,951
DISTRICT 11,11-090 SEWARD MERIDIAN,1219,37,77,424,4,0,0,4,0,0,13,0,0,1,0,150,509,682
DISTRICT 11,11-095 SPRINGER LOOP,2015,52,137,691,2,2,0,4,0,0,17,0,0,6,1,284,819,1140
DISTRICT 11,11-099 LAZY MOUNTAIN,1233,31,103,416,1,0,0,5,0,0,7,0,0,2,0,184,484,685
DISTRICT 12,12-200 FAIRVIEW NO. 1,1677,47,102,571,0,0,0,0,0,0,18,0,0,4,2,210,723,959
DISTRICT 12,12-205 FAIRVIEW NO. 2,1851,54,123,713,1,0,0,2,0,0,18,1,2,1,2,246,688,960
DISTRICT 12,12-210 SNOWSHOE,2804,89,176,1060,8,0,0,5,1,1,25,2,0,5,0,299,1133,1484
DISTRICT 12,12-220 BUTTE,3829,130,317,1285,0,2,0,5,1,0,49,1,0,7,0,521,1511,2104
DISTRICT 12,12-225 EKLUTNA,2075,46,203,721,3,1,0,3,0,0,32,0,0,2,0,303,761,1107
DISTRICT 12,12-230 PETERS CREEK NO. 1,2784,63,211,1018,3,2,0,1,1,0,32,0,1,4,0,407,1041,1496
DISTRICT 12,12-233 PETERS CREEK NO. 2,1658,45,123,570,0,3,0,5,0,0,24,0,0,3,0,254,631,923
DISTRICT 13,13-235 CHUGIAK,1411,42,112,437,2,1,0,2,1,0,12,0,0,4,0,211,587,824
DISTRICT 13,13-240 FIRE LAKE,2384,66,220,874,3,2,0,4,0,0,22,0,0,4,1,351,837,1227
DISTRICT 13,13-245 JBER NO. 1,4630,99,586,1461,6,4,0,3,0,0,60,1,2,38,0,587,1783,2522
DISTRICT 13,13-250 DWNTN E. RIVER NO. 1,3139,93,329,853,0,2,0,3,0,0,47,2,2,22,0,412,1374,1886
DISTRICT 13,13-255 CHUGACH PARK NO. 1,1725,33,173,622,2,1,0,2,0,0,13,2,0,4,0,261,612,901
DISTRICT 13,13-260 CENTENNIAL PARK,377,17,101,75,0,0,0,0,0,0,3,0,0,0,0,50,131,184
DISTRICT 14,14-940 DWNTN E. RIVER NO. 2,2335,54,246,768,3,2,0,2,0,0,37,0,2,1,0,393,827,1268
DISTRICT 14,14-945 MEADOW CREEK NO. 1,1377,49,122,415,1,1,0,4,0,0,21,0,1,3,0,180,580,794
DISTRICT 14,14-950 MEADOW CREEK NO. 2,2011,63,189,733,3,0,0,0,1,0,18,0,0,6,0,303,695,1032
DISTRICT 14,14-955 EAGLE RIVER NO. 1,1101,35,127,362,0,2,0,5,0,0,12,0,0,2,0,153,403,579
DISTRICT 14,14-960 EAGLE RIVER NO. 2,2858,75,348,1046,1,2,0,6,0,0,29,1,3,13,0,384,950,1402
DISTRICT 14,14-965 CHUGACH PARK NO. 2,4321,104,476,1530,8,4,0,5,1,0,59,0,2,11,0,638,1483,2222
DISTRICT 14,14-970 HILAND,2634,59,291,937,1,4,0,1,1,0,25,0,1,3,2,403,906,1348
DISTRICT 15,15-300 JBER NO. 2,3007,61,355,921,3,3,0,2,0,0,54,2,0,13,2,337,1254,1681
DISTRICT 15,15-305 CREEKSIDE PARK,2633,72,422,570,1,2,0,7,0,0,47,2,0,9,0,299,1202,1578
DISTRICT 15,15-310 MULDOON NO. 1,2096,57,368,303,4,1,0,4,1,0,39,0,0,6,1,253,1059,1373
DISTRICT 15,15-315 MULDOON NO. 2,2022,58,259,319,1,2,0,4,0,0,29,0,2,5,0,237,1106,1391
DISTRICT 15,15-320 NORTH MULDOON,2771,78,429,406,6,0,0,8,0,0,44,1,0,14,0,337,1448,1872
DISTRICT 16,16-325 RUSSIAN JACK,1568,55,272,273,0,0,0,2,0,0,25,0,0,7,0,242,692,975
DISTRICT 16,16-330 NUNAKA VALLEY,2705,85,480,414,5,1,0,6,0,0,48,1,0,7,3,359,1296,1730
DISTRICT 16,16-335 NORTHEAST ANCHORAGE,2772,70,447,511,1,2,0,4,2,0,35,0,0,11,3,288,1398,1752
DISTRICT 16,16-340 COLLEGE GATE,1469,37,255,318,0,1,0,5,0,0,24,1,0,1,0,241,586,860
DISTRICT 16,16-345 CHESTER VALLEY,1489,39,223,356,0,0,0,6,0,0,18,2,0,2,0,211,632,873
DISTRICT 16,16-350 REFLECTION LAKE,3165,88,524,639,3,1,0,9,1,0,53,2,0,13,2,444,1386,1925
